-116.885246,   33.156863
"#2676","1",5
-116.885246,   33.254902
-116.786885,   33.254902
-116.786885,   33.352941
-116.885246,   33.352941
-116.885246,   33.254902
"#2677","1",5
-116.885246,   33.352941
-116.786885,   33.352941
-116.786885,   33.450980
-116.885246,   33.450980
-116.885246,   33.352941
"#2678","1",5
-116.885246,   33.450980
-116.786885,   33.450980
-116.786885,   33.549020
-116.885246,   33.549020
-116.885246,   33.450980
"#2679","1",5
-116.885246,   33.549020
-116.786885,   33.549020
-116.786885,   33.647059
-116.885246,   33.647059
-116.885246,   33.549020
"#2680","1",5
-116.885246,   33.647059
-116.786885,   33.647059
-116.786885,   33.745098
-116.885246,   33.745098
-116.885246,   33.647059
"#2681","1",5
-116.885246,   33.745098
-116.786885,   33.745098
-116.786885,   33.843137
-116.885246,   33.843137
-116.885246,   33.745098
"#2682","1",5
-116.885246,   33.843137
-116.786885,   33.843137
-116.786885,   33.941176
-116.885246,   33.941176
-116.885246,   33.843137
"#2683","1",5
-116.885246,   33.941176
-116.786885,   33.941176
-116.786885,   34.039216
-116.885246,   34.039216
-116.885246,   33.941176
"#2684","1",5
-116.885246,   34.039216
-116.786885,   34.039216
-116.786885,   34.137255
-116.885246,   34.137255
-116.885246,   34.039216
"#2685","1",5
-116.885246,   34.137255
-116.786885,   34.137255
-116.786885,   34.235294
-116.885246,   34.235294
-116.885246,   34.137255
"#2686","1",5
-116.885246,   34.235294
-116.786885,   34.235294
-116.786885,   34.333333
-116.885246,   34.333333
-116.885246,   34.235294
"#2687","1",5
-116.885246,   34.333333
-116.786885,   34.333333
-116.786885,   34.431373
-116.885246,   34.431373
-116.885246,   34.333333
"#2688","1",5
-116.885246,   34.431373
-116.786885,   34.431373
-116.786885,   34.529412
-116.885246,   34.529412
-116.885246,   34.431373
"#2689","1",5
-116.885246,   34.529412
-116.786885,   34.529412
-116.786885,   34.627451
-116.885246,   34.627451
-116.885246,   34.529412
"#2690","1",5
-116.885246,   34.627451
-116.786885,   34.627451
-116.786885,   34.725490
-116.885246,   34.725490
-116.885246,   34.627451
"#2691","1",5
-116.885246,   34.725490
-116.786885,   34.725490
-116.786885,   34.823529
-116.885246,   34.823529
-116.885246,   34.725490
"#2692","1",5
-116.885246,   34.823529
-116.786885,   34.823529
-116.786885,   34.921569
-116.885246,   34.921569
-116.885246,   34.823529
"#2693","1",5
-116.885246,   34.921569
-116.786885,   34.921569
-116.786885,   35.019608
-116.885246,   35.019608
-116.885246,   34.921569
"#2694","1",5
-116.885246,   35.019608
-116.786885,   35.019608
-116.786885,   35.117647
-116.885246,   35.117647
-116.885246,   35.019608
"#2695","1",5
-116.885246,   35.117647
-116.786885,   35.117647
-116.786885,   35.215686
-116.885246,   35.215686
-116.885246,   35.117647
"#2696","1",5
-116.885246,   35.215686
-116.786885,   35.215686
-116.786885,   35.313725
-116.885246,   35.313725
-116.885246,   35.215686
"#2697","1",5
-116.885246,   35.313725
-116.786885,   35.313725
-116.786885,   35.411765
-116.885246,   35.411765
-116.885246,   35.313725
"#2698","1",5
-116.885246,   35.411765
-116.786885,   35.411765
-116.786885,   35.509804
-116.885246,   35.509804
-116.885246,   35.411765
"#2699","1",5
-116.885246,   35.509804
-116.786885,   35.509804
-116.786885,   35.607843
-116.885246,   35.607843
-116.885246,   35.509804
"#2700","1",5
-116.885246,   35.607843
-116.786885,   35.607843
-116.786885,   35.705882
-116.885246,   35.705882
-116.885246,   35.607843
"#2701","1",5
-116.885246,   35.705882
-116.786885,   35.705882
-116.786885,   35.803922
-116.885246,   35.803922
-116.885246,   35.705882
"#2702","1",5
-116.885246,   35.803922
-116.786885,   35.803922
-116.786885,   35.901961
-116.885246,   35.901961
-116.885246,   35.803922
"#2703","1",5
-116.885246,   35.901961
-116.786885,   35.901961
-116.786885,   36.000000
-116.885246,   36.000000
-116.885246,   35.901961
"#2704","1",5
-116.786885,   31.000000
-116.688525,   31.000000
-116.688525,   31.098039
-116.786885,   31.098039
-116.786885,   31.000000
"#2705","1",5
-116.786885,   31.098039
-116.688525,   31.098039
-116.688525,   31.196078
-116.786885,   31.196078
-116.786885,   31.098039
"#2706","1",5
-116.786885,   31.196078
-116.688525,   31.196078
-116.688525,   31.294118
-116.786885,   31.294118
-116.786885,   31.196078
"#2707","1",5
-116.786885,   31.294118
-116.688525,   31.294118
-116.688525,   31.392157
-116.786885,   31.392157
-116.786885,   31.294118
"#2708","1",5
-116.786885,   31.392157
-116.688525,   31.392157
-116.688525,   31.490196
-116.786885,   31.490196
-116.786885,   31.392157
"#2709","1",5
-116.786885,   31.490196
-116.688525,   31.490196
-116.688525,   31.588235
-116.786885,   31.588235
-116.786885,   31.490196
"#2710","1",5
-116.786885,   31.588235
-116.688525,   31.588235
-116.688525,   31.686275
-116.786885,   31.686275
-116.786885,   31.588235
"#2711","1",5
-116.786885,   31.686275
-116.688525,   31.686275
-116.688525,   31.784314
-116.786885,   31.784314
-116.786885,   31.686275
"#2712","1",5
-116.786885,   31.784314
-116.688525,   31.784314
-116.688525,   31.882353
-116.786885,   31.882353
-116.786885,   31.784314
"#2713","1",5
-116.786885,   31.882353
-116.688525,   31.882353
-116.688525,   31.980392
-116.786885,   31.980392
-116.786885,   31.882353
"#2714","1",5
-116.786885,   31.980392
-116.688525,   31.980392
-116.688525,   32.078431
-116.786885,   32.078431
-116.786885,   31.980392
"#2715","1",5
-116.786885,   32.078431
-116.688525,   32.078431
-116.688525,   32.176471
-116.786885,   32.176471
-116.786885,   32.078431
"#2716","1",5
-116.786885,   32.176471
-116.688525,   32.176471
-116.688525,   32.274510
-116.786885,   32.274510
-116.786885,   32.176471
"#2717","1",5
-116.786885,   32.274510
-116.688525,   32.274510
-116.688525,   32.372549
-116.786885,   32.372549
-116.786885,   32.274510
"#2718","1",5
-116.786885,   32.372549
-116.688525,   32.372549
-116.688525,   32.470588
-116.786885,   32.470588
-116.786885,   32.372549
"#2719","1",5
-116.786885,   32.470588
-116.688525,   32.470588
-116.688525,   32.568627
-116.786885,   32.568627
-116.786885,   32.470588
"#2720","1",5
-116.786885,   32.568627
-116.688525,   32.568627
-116.688525,   32.666667
-116.786885,   32.666667
-116.786885,   32.568627
"#2721","1",5
-116.786885,   32.666667
-116.688525,   32.666667
-116.688525,   32.764706
-116.786885,   32.764706
-116.786885,   32.666667
"#2722","1",5
-116.786885,   32.764706
-116.688525,   32.764706
-116.688525,   32.862745
-116.786885,   32.862745
-116.786885,   32.764706
"#2723","1",5
-116.786885,   32.862745
-116.688525,   32.862745
-116.688525,   32.960784
-116.786885,   32.960784
-116.786885,   32.862745
"#2724","1",5
-116.786885,   32.960784
-116.688525,   32.960784
-116.688525,   33.058824
-116.786885,   33.058824
-116.786885,   32.960784
"#2725","1",5
-116.786885,   33.058824
-116.688525,   33.058824
-116.688525,   33.156863
-116.786885,   33.156863
-116.786885,   33.058824
"#2726","1",5
-116.786885,   33.156863
-116.688525,   33.156863
-116.688525,   33.254902
-116.786885,   33.254902
-116.786885,   33.156863
"#2727","1",5
-116.786885,   33.254902
-116.688525,   33.254902
-116.688525,   33.352941
-116.786885,   33.352941
-116.786885,   33.254902
"#2728","1",5
-116.786885,   33.352941
-116.688525,   33.352941
-116.688525,   33.450980
-116.786885,   33.450980
-116.786885,   33.352941
"#2729","1",5
-116.786885,   33.450980
-116.688525,   33.450980
-116.688525,   33.549020
-116.786885,   33.549020
-116.786885,   33.450980
"#2730","1",5
-116.786885,   33.549020
-116.688525,   33.549020
-116.688525,   33.647059
-116.786885,   33.647059
-116.786885,   33.549020
"#2731","1",5
-116.786885,   33.647059
-116.688525,   33.647059
-116.688525,   33.745098
-116.786885,   33.745098
-116.786885,   33.647059
"#2732","1",5
-116.786885,   33.745098
-116.688525,   33.745098
-116.688525,   33.843137
-116.786885,   33.843137
-116.786885,   33.745098
"#2733","1",5
-116.786885,   33.843137
-116.688525,   33.843137
-116.688525,   33.941176
-116.786885,   33.941176
-116.786885,   33.843137
"#2734","1",5
-116.786885,   33.941176
-116.688525,   33.941176
-116.688525,   34.039216
-116.786885,   34.039216
-116.786885,   33.941176
"#2735","1",5
-116.786885,   34.039216
-116.688525,   34.039216
-116.688525,   34.137255
-116.786885,   34.137255
-116.786885,   34.039216
"#2736","1",5
-116.786885,   34.137255
-116.688525,   34.137255
-116.688525,   34.235294
-116.786885,   34.235294
-116.786885,   34.137255
"#2737","1",5
-116.786885,   34.235294
-116.688525,   34.235294
-116.688525,   34.333333
-116.786885,   34.333333
-116.786885,   34.235294
"#2738","1",5
-116.786885,   34.333333
-116.688525,   34.333333
-116.688525,   34.431373
-116.786885,   34.431373
-116.786885,   34.333333
"#2739","1",5
-116.786885,   34.431373
-116.688525,   34.431373
-116.688525,   34.529412
-116.786885,   34.529412
-116.786885,   34.431373
"#2740","1",5
-116.786885,   34.529412
-116.688525,   34.529412
-116.688525,   34.627451
-116.786885,   34.627451
-116.786885,   34.529412
"#2741","1",5
-116.786885,   34.627451
-116.688525,   34.627451
-116.688525,   34.725490
-116.786885,   34.725490
-116.786885,   34.627451
"#2742","1",5
-116.786885,   34.725490
-116.688525,   34.725490
-116.688525,   34.823529
-116.786885,   34.823529
-116.786885,   34.725490
"#2743","1",5
-116.786885,   34.823529
-116.688525,   34.823529
-116.688525,   34.921569
-116.786885,   34.921569
-116.786885,   34.823529
"#2744","1",5
-116.786885,   34.921569
-116.688525,   34.921569
-116.688525,   35.019608
-116.786885,   35.019608
-116.786885,   34.921569
"#2745","1",5
-116.786885,   35.019608
-116.688525,   35.019608
-116.688525,   35.117647
-116.786885,   35.117647
-116.786885,   35.019608
"#2746","1",5
-116.786885,   35.117647
-116.688525,   35.117647
-116.688525,   35.215686
-116.786885,   35.215686
-116.786885,   35.117647
"#2747","1",5
-116.786885,   35.215686
-116.688525,   35.215686
-116.688525,   35.313725
-116.786885,   35.313725
-116.786885,   35.215686
"#2748","1",5
-116.786885,   35.313725
-116.688525,   35.313725
-116.688525,   35.411765
-116.786885,   35.411765
-116.786885,   35.313725
"#2749","1",5
-116.786885,   35.411765
-116.688525,   35.411765
-116.688525,   35.509804
-116.786885,   35.509804
-116.786885,   35.411765
"#2750","1",5
-116.786885,   35.509804
-116.688525,   35.509804
-116.688525,   35.607843
-116.786885,   35.607843
-116.786885,   35.509804
"#2751","1",5
-116.786885,   35.607843
-116.688525,   35.607843
-116.688525,   35.705882
-116.786885,   35.705882
-116.786885,   35.607843
"#2752","1",5
-116.786885,   35.705882
-116.688525,   35.705882
-116.688525,   35.803922
-116.786885,   35.803922
-116.786885,   35.705882
"#2753","1",5
-116.786885,   35.803922
-116.688525,   35.803922
-116.688525,   35.901961
-116.786885,   35.901961
-116.786885,   35.803922
"#2754","1",5
-116.786885,   35.901961
-116.688525,   35.901961
-116.688525,   36.000000
-116.786885,   36.000000
-116.786885,   35.901961
"#2755","1",5
-116.688525,   31.000000
-116.590164,   31.000000
-116.590164,   31.098039
-116.688525,   31.098039
-116.688525,   31.000000
"#2756","1",5
-116.688525,   31.098039
-116.590164,   31.098039
-116.590164,   31.196078
-116.688525,   31.196078
-116.688525,   31.098039
"#2757","1",5
-116.688525,   31.196078
-116.590164,   31.196078
-116.590164,   31.294118
-116.688525,   31.294118
-116.688525,   31.196078
"#2758","1",5
-116.688525,   31.294118
-116.590164,   31.294118
-116.590164,   31.392157
-116.688525,   31.392157
-116.688525,   31.294118
"#2759","1",5
-116.688525,   31.392157
-116.590164,   31.392157
-116.590164,   31.490196
-116.688525,   31.490196
-116.688525,   31.392157
"#2760","1",5
-116.688525,   31.490196
-116.590164,   31.490196
-116.590164,   31.588235
-116.688525,   31.588235
-116.688525,   31.490196
"#2761","1",5
-116.688525,   31.588235
-116.590164,   31.588235
-116.590164,   31.686275
-116.688525,   31.686275
-116.688525,   31.588235
"#2762","1",5
-116.688525,   31.686275
-116.590164,   31.686275
-116.590164,   31.784314
-116.688525,   31.784314
-116.688525,   31.686275
"#2763","1",5
-116.688525,   31.784314
-116.590164,   31.784314
-116.590164,   31.882353
-116.688525,   31.882353
-116.688525,   31.784314
"#2764","1",5
-116.688525,   31.882353
-116.590164,   31.882353
-116.590164,   31.980392
-116.688525,   31.980392
-116.688525,   31.882353
"#2765","1",5
-116.688525,   31.980392
-116.590164,   31.980392
-116.590164,   32.078431
-116.688525,   32.078431
-116.688525,   31.980392
"#2766","1",5
-116.688525,   32.078431
-116.590164,   32.078431
-116.590164,   32.176471
-116.688525,   32.176471
-116.688525,   32.078431
"#2767","1",5
-116.688525,   32.176471
-116.590164,   32.176471
-116.590164,   32.274510
-116.688525,   32.274510
-116.688525,   32.176471
"#2768","1",5
-116.688525,   32.274510
-116.590164,   32.274510
-116.590164,   32.372549
-116.688525,   32.372549
-116.688525,   32.274510
"#2769","1",5
-116.688525,   32.372549
-116.590164,   32.372549
-116.590164,   32.470588
-116.688525,   32.470588
-116.688525,   32.372549
"#2770","1",5
-116.688525,   32.470588
-116.590164,   32.470588
-116.590164,   32.568627
-116.688525,   32.568627
-116.688525,   32.470588
"#2771","1",5
-116.688525,   32.568627
-116.590164,   32.568627
-116.590164,   32.666667
-116.688525,   32.666667
-116.688525,   32.568627
"#2772","1",5
-116.688525,   32.666667
-116.590164,   32.666667
-116.590164,   32.764706
-116.688525,   32.764706
-116.688525,   32.666667
"#2773","1",5
-116.688525,   32.764706
-116.590164,   32.764706
-116.590164,   32.862745
-116.688525,   32.862745
-116.688525,   32.764706
"#2774","1",5
-116.688525,   32.862745
-116.590164,   32.862745
-116.590164,   32.960784
-116.688525,   32.960784
-116.688525,   32.862745
"#2775","1",5
-116.688525,   32.960784
-116.590164,   32.960784
-116.590164,   33.058824
-116.688525,   33.058824
-116.688525,   32.960784
"#2776","1",5
-116.688525,   33.058824
-116.590164,   33.058824
-116.590164,   33.156863
-116.688525,   33.156863
-116.688525,   33.058824
"#2777","1",5
-116.688525,   33.156863
-116.590164,   33.156863
-116.590164,   33.254902
-116.688525,   33.254902
-116.688525,   33.156863
"#2778","1",5
-116.688525,   33.254902
-116.590164,   33.254902
-116.590164,   33.352941
-116.688525,   33.352941
-116.688525,   33.254902
"#2779","1",5
-116.688525,   33.352941
-116.590164,   33.352941
-116.590164,   33.450980
-116.688525,   33.450980
-116.688525,   33.352941
"#2780","1",5
-116.688525,   33.450980
-116.590164,   33.450980
-116.590164,   33.549020
-116.688525,   33.549020
-116.688525,   33.450980
"#2781","1",5
-116.688525,   33.549020
-116.590164,   33.549020
-116.590164,   33.647059
-116.688525,   33.647059
-116.688525,   33.549020
"#2782","1",5
-116.688525,   33.647059
-116.590164,   33.647059
-116.590164,   33.745098
-116.688525,   33.745098
-116.688525,   33.647059
"#2783","1",5
-116.688525,   33.745098
-116.590164,   33.745098
-116.590164,   33.843137
-116.688525,   33.843137
-116.688525,   33.745098
"#2784","1",5
-116.688525,   33.843137
-116.590164,   33.843137
-116.590164,   33.941176
-116.688525,   33.941176
-116.688525,   33.843137
"#2785","1",5
-116.688525,   33.941176
-116.590164,   33.941176
-116.590164,   34.039216
-116.688525,   34.039216
-116.688525,   33.941176
"#2786","1",5
-116.688525,   34.039216
-116.590164,   34.039216
-116.590164,   34.137255
-116.688525,   34.137255
-116.688525,   34.039216
"#2787","1",5
-116.688525,   34.137255
-116.590164,   34.137255
-116.590164,   34.235294
-116.688525,   34.235294
-116.688525,   34.137255
"#2788","1",5
-116.688525,   34.235294
-116.590164,   34.235294
-116.590164,   34.333333
-116.688525,   34.333333
-116.688525,   34.235294
"#2789","1",5
-116.688525,   34.333333
-116.590164,   34.333333
-116.590164,   34.431373
-116.688525,   34.431373
-116.688525,   34.333333
"#2790","1",5
-116.688525,   34.431373
-116.590164,   34.431373
-116.590164,   34.529412
-116.688525,   34.529412
-116.688525,   34.431373
"#2791","1",5
-116.688525,   34.529412
-116.590164,   34.529412
-116.590164,   34.627451
-116.688525,   34.627451
-116.688525,   34.529412
"#2792","1",5
-116.688525,   34.627451
-116.590164,   34.627451
-116.590164,   34.725490
-116.688525,   34.725490
-116.688525,   34.627451
"#2793","1",5
-116.688525,   34.725490
-116.590164,   34.725490
-116.590164,   34.823529
-116.688525,   34.823529
-116.688525,   34.725490
"#2794","1",5
-116.688525,   34.823529
-116.590164,   34.823529
-116.590164,   34.921569
-116.688525,   34.921569
-116.688525,   34.823529
"#2795","1",5
-116.688525,   34.921569
-116.590164,   34.921569
-116.590164,   35.019608
-116.688525,   35.019608
-116.688525,   34.921569
"#2796","1",5
-116.688525,   35.019608
-116.590164,   35.019608
-116.590164,   35.117647
-116.688525,   35.117647
-116.688525,   35.019608
"#2797","1",5
-116.688525,   35.117647
-116.590164,   35.117647
-116.590164,   35.215686
-116.688525,   35.215686
-116.688525,   35.117647
"#2798","1",5
-116.688525,   35.215686
-116.590164,   35.215686
-116.590164,   35.313725
-116.688525,   35.313725
-116.688525,   35.215686
"#2799","1",5
-116.688525,   35.313725
-116.590164,   35.313725
-116.590164,   35.411765
-116.688525,   35.411765
-116.688525,   35.313725
"#2800","1",5
-116.688525,   35.411765
-116.590164,   35.411765
-116.590164,   35.509804
-116.688525,   35.509804
-116.688525,   35.411765
"#2801","1",5
-116.688525,   35.509804
-116.590164,   35.509804
-116.590164,   35.607843
-116.688525,   35.607843
-116.688525,   35.509804
"#2802","1",5
-116.688525,   35.607843
-116.590164,   35.607843
-116.590164,   35.705882
-116.688525,   35.705882
-116.688525,   35.607843
"#2803","1",5
-116.688525,   35.705882
-116.590164,   35.705882
-116.590164,   35.803922
-116.688525,   35.803922
-116.688525,   35.705882
"#2804","1",5
-116.688525,   35.803922
-116.590164,   35.803922
-116.590164,   35.901961
-116.688525,   35.901961
-116.688525,   35.803922
"#2805","1",5
-116.688525,   35.901961
-116.590164,   35.901961
-116.590164,   36.000000
-116.688525,   36.000000
-116.688525,   35.901961
"#2806","1",5
-116.590164,   31.000000
-116.491803,   31.000000
-116.491803,   31.098039
-116.590164,   31.098039
-116.590164,   31.000000
"#2807","1",5
-116.590164,   31.098039
-116.491803,   31.098039
-116.491803,   31.196078
-116.590164,   31.196078
-116.590164,   31.098039
"#2808","1",5
-116.590164,   31.196078
-116.491803,   31.196078
-116.491803,   31.294118
-116.590164,   31.294118
-116.590164,   31.196078
"#2809","1",5
-116.590164,   31.294118
-116.491803,   31.294118
-116.491803,   31.392157
-116.590164,   31.392157
-116.590164,   31.294118
"#2810","1",5
-116.590164,   31.392157
-116.491803,   31.392157
-116.491803,   31.490196
-116.590164,   31.490196
-116.590164,   31.392157
"#2811","1",5
-116.590164,   31.490196
-116.491803,   31.490196
-116.491803,   31.588235
-116.590164,   31.588235
-116.590164,   31.490196
"#2812","1",5
-116.590164,   31.588235
-116.491803,   31.588235
-116.491803,   31.686275
-116.590164,   31.686275
-116.590164,   31.588235
"#2813","1",5
-116.590164,   31.686275
-116.491803,   31.686275
-116.491803,   31.784314
-116.590164,   31.784314
-116.590164,   31.686275
"#2814","1",5
-116.590164,   31.784314
-116.491803,   31.784314
-116.491803,   31.882353
-116.590164,   31.882353
-116.590164,   31.784314
"#2815","1",5
-116.590164,   31.882353
-116.491803,   31.882353
-116.491803,   31.980392
-116.590164,   31.980392
-116.590164,   31.882353
"#2816","1",5
-116.590164,   31.980392
-116.491803,   31.980392
-116.491803,   32.078431
-116.590164,   32.078431
-116.590164,   31.980392
"#2817","1",5
-116.590164,   32.078431
-116.491803,   32.078431
-116.491803,   32.176471
-116.590164,   32.176471
-116.590164,   32.078431
"#2818","1",5
-116.590164,   32.176471
-116.491803,   32.176471
-116.491803,   32.274510
-116.590164,   32.274510
-116.590164,   32.176471
"#2819","1",5
-116.590164,   32.274510
-116.491803,   32.274510
-116.491803,   32.372549
-116.590164,   32.372549
-116.590164,   32.274510
"#2820","1",5
-116.590164,   32.372549
-116.491803,   32.372549
-116.491803,   32.470588
-116.590164,   32.470588
-116.590164,   32.372549
"#2821","1",5
-116.590164,   32.470588
-116.491803,   32.470588
-116.491803,   32.568627
-116.590164,   32.568627
-116.590164,   32.470588
"#2822","1",5
-116.590164,   32.568627
-116.491803,   32.568627
-116.491803,   32.666667
-116.590164,   32.666667
-116.590164,   32.568627
"#2823","1",5
-116.590164,   32.666667
-116.491803,   32.666667
-116.491803,   32.764706
-116.590164,   32.764706
-116.590164,   32.666667
"#2824","1",5
-116.590164,   32.764706
-116.491803,   32.764706
-116.491803,   32.862745
-116.590164,   32.862745
-116.590164,   32.764706
"#2825","1",5
-116.590164,   32.862745
-116.491803,   32.862745
-116.491803,   32.960784
-116.590164,   32.960784
-116.590164,   32.862745
"#2826","1",5
-116.590164,   32.960784
-116.491803,   32.960784
-116.491803,   33.058824
-116.590164,   33.058824
-116.590164,   32.960784
"#2827","1",5
-116.590164,   33.058824
-116.491803,   33.058824
-116.491803,   33.156863
-116.590164,   33.156863
-116.590164,   33.058824
"#2828","1",5
-116.590164,   33.156863
-116.491803,   33.156863
-116.491803,   33.254902
-116.590164,   33.254902
-116.590164,   33.156863
"#2829","1",5
-116.590164,   33.254902
-116.491803,   33.254902
-116.491803,   33.352941
-116.590164,   33.352941
-116.590164,   33.254902
"#2830","1",5
-116.590164,   33.352941
-116.491803,   33.352941
-116.491803,   33.450980
-116.590164,   33.450980
-116.590164,   33.352941
"#2831","1",5
-116.590164,   33.450980
-116.491803,   33.450980
-116.491803,   33.549020
-116.590164,   33.549020
-116.590164,   33.450980
"#2832","1",5
-116.590164,   33.549020
-116.491803,   33.549020
-116.491803,   33.647059
-116.590164,   33.647059
-116.590164,   33.549020
"#2833","1",5
-116.590164,   33.647059
-116.491803,   33.647059
-116.491803,   33.745098
-116.590164,   33.745098
-116.590164,   33.647059
"#2834","1",5
-116.590164,   33.745098
-116.491803,   33.745098
-116.491803,   33.843137
-116.590164,   33.843137
-116.590164,   33.745098
"#2835","1",5
-116.590164,   33.843137
-116.491803,   33.843137
-116.491803,   33.941176
-116.590164,   33.941176
-116.590164,   33.843137
"#2836","1",5
-116.590164,   33.941176
-116.491803,   33.941176
-116.491803,   34.039216
-116.590164,   34.039216
-116.590164,   33.941176
"#2837","1",5
-116.590164,   34.039216
-116.491803,   34.039216
-116.491803,   34.137255
-116.590164,   34.137255
-116.590164,   34.039216
"#2838","1",5
-116.590164,   34.137255
-116.491803,   34.137255
-116.491803,   34.235294
-116.590164,   34.235294
-116.590164,   34.137255
"#2839","1",5
-116.590164,   34.235294
-116.491803,   34.235294
-116.491803,   34.333333
-116.590164,   34.333333
-116.590164,   34.235294
"#2840","1",5
-116.590164,   34.333333
-116.491803,   34.333333
-116.491803,   34.431373
-116.590164,   34.431373
-116.590164,   34.333333
"#2841","1",5
-116.590164,   34.431373
-116.491803,   34.431373
-116.491803,   34.529412
-116.590164,   34.529412
-116.590164,   34.431373
"#2842","1",5
-116.590164,   34.529412
-116.491803,   34.529412
-116.491803,   34.627451
-116.590164,   34.627451
-116.590164,   34.529412
"#2843","1",5
-116.590164,   34.627451
-116.491803,   34.627451
-116.491803,   34.725490
-116.590164,   34.725490
-116.590164,   34.627451
"#2844","1",5
-116.590164,   34.725490
-116.491803,   34.725490
-116.491803,   34.823529
-116.590164,   34.823529
-116.590164,   34.725490
"#2845","1",5
-116.590164,   34.823529
-116.491803,   34.823529
-116.491803,   34.921569
-116.590164,   34.921569
-116.590164,   34.823529
"#2846","1",5
-116.590164,   34.921569
-116.491803,   34.921569
-116.491803,   35.019608
-116.590164,   35.019608
-116.590164,   34.921569
"#2847","1",5
-116.590164,   35.019608
-116.491803,   35.019608
-116.491803,   35.117647
-116.590164,   35.117647
-116.590164,   35.019608
"#2848","1",5
-116.590164,   35.117647
-116.491803,   35.117647
-116.491803,   35.215686
-116.590164,   35.215686
-116.590164,   35.117647
"#2849","1",5
-116.590164,   35.215686
-116.491803,   35.215686
-116.491803,   35.313725
-116.590164,   35.313725
-116.590164,   35.215686
"#2850","1",5
-116.590164,   35.313725
-116.491803,   35.313725
-116.491803,   35.411765
-116.590164,   35.411765
-116.590164,   35.313725
"#2851","1",5
-116.590164,   35.411765
-116.491803,   35.411765
-116.491803,   35.509804
-116.590164,   35.509804
-116.590164,   35.411765
"#2852","1",5
-116.590164,   35.509804
-116.491803,   35.509804
-116.491803,   35.607843
-116.590164,   35.607843
-116.590164,   35.509804
"#2853","1",5
-116.590164,   35.607843
-116.491803,   35.607843
-116.491803,   35.705882
-116.590164,   35.705882
-116.590164,   35.607843
"#2854","1",5
-116.590164,   35.705882
-116.491803,   35.705882
-116.491803,   35.803922
-116.590164,   35.803922
-116.590164,   35.705882
"#2855","1",5
-116.590164,   35.803922
-116.491803,   35.803922
-116.491803,   35.901961
-116.590164,   35.901961
-116.590164,   35.803922
"#2856","1",5
-116.590164,   35.901961
-116.491803,   35.901961
-116.491803,   36.000000
-116.590164,   36.000000
-116.590164,   35.901961
"#2857","1",5
-116.491803,   31.000000
-116.393443,   31.000000
-116.393443,   31.098039
-116.491803,   31.098039
-116.491803,   31.000000
"#2858","1",5
-116.491803,   31.098039
-116.393443,   31.098039
-116.393443,   31.196078
-116.491803,   31.196078
-116.491803,   31.098039
"#2859","1",5
-116.491803,   31.196078
-116.393443,   31.196078
-116.393443,   31.294118
-116.491803,   31.294118
-116.491803,   31.196078
"#2860","1",5
-116.491803,   31.294118
-116.393443,   31.294118
-116.393443,   31.392157
-116.491803,   31.392157
-116.491803,   31.294118
"#2861","1",5
-116.491803,   31.392157
-116.393443,   31.392157
-116.393443,   31.490196
-116.491803,   31.490196
-116.491803,   31.392157
"#2862","1",5
-116.491803,   31.490196
-116.393443,   31.490196
-116.393443,   31.588235
-116.491803,   31.588235
-116.491803,   31.490196
"#2863","1",5
-116.491803,   31.588235
-116.393443,   31.588235
-116.393443,   31.686275
-116.491803,   31.686275
-116.491803,   31.588235
"#2864","1",5
-116.491803,   31.686275
-116.393443,   31.686275
-116.393443,   31.784314
-116.491803,   31.784314
-116.491803,   31.686275
"#2865","1",5
-116.491803,   31.784314
-116.393443,   31.784314
-116.393443,   31.882353
-116.491803,   31.882353
-116.491803,   31.784314
"#2866","1",5
-116.491803,   31.882353
-116.393443,   31.882353
-116.393443,   31.980392
-116.491803,   31.980392
-116.491803,   31.882353
"#2867","1",5
-116.491803,   31.980392
-116.393443,   31.980392
-116.393443,   32.078431
-116.491803,   32.078431
-116.491803,   31.980392
"#2868","1",5
-116.491803,   32.078431
-116.393443,   32.078431
-116.393443,   32.176471
-116.491803,   32.176471
-116.491803,   32.078431
"#2869","1",5
-116.491803,   32.176471
-116.393443,   32.176471
-116.393443,   32.274510
-116.491803,   32.274510
-116.491803,   32.176471
"#2870","1",5
-116.491803,   32.274510
-116.393443,   32.274510
-116.393443,   32.372549
-116.491803,   32.372549
-116.491803,   32.274510
"#2871","1",5
-116.491803,   32.372549
-116.393443,   32.372549
-116.393443,   32.470588
-116.491803,   32.470588
-116.491803,   32.372549
"#2872","1",5
-116.491803,   32.470588
-116.393443,   32.470588
-116.393443,   32.568627
-116.491803,   32.568627
-116.491803,   32.470588
"#2873","1",5
-116.491803,   32.568627
-116.393443,   32.568627
-116.393443,   32.666667
-116.491803,   32.666667
-116.491803,   32.568627
"#2874","1",5
-116.491803,   32.666667
-116.393443,   32.666667
-116.393443,   32.764706
-116.491803,   32.764706
-116.491803,   32.666667
"#2875","1",5
-116.491803,   32.764706
-116.393443,   32.764706
-116.393443,   32.862745
-116.491803,   32.862745
-116.491803,   32.764706
"#2876","1",5
-116.491803,   32.862745
-116.393443,   32.862745
-116.393443,   32.960784
-116.491803,   32.960784
-116.491803,   32.862745
"#2877","1",5
-116.491803,   32.960784
-116.393443,   32.960784
-116.393443,   33.058824
-116.491803,   33.058824
-116.491803,   32.960784
"#2878","1",5
-116.491803,   33.058824
-116.393443,   33.058824
-116.393443,   33.156863
